USE NNV;
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 1, 1, 'SonicBoost Bluetooth Speaker', 'High-tech smartwatch with advanced health monitoring features', 331810.7, 1 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 530, 530, 'PixelPulse VR Gaming System', 'Noise-canceling headphones for immersive audio experiences', 553426.61, 530 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 531, 531, 'PowerPulse Massage Gun', 'Luxurious massage chair for ultimate relaxation and stress relief', 732087.82, 531 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 532, 532, 'TerraTrack GPS Navigation Device', 'Smart LED bulbs with customizable lighting for any mood', 953266.3, 532 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 533, 533, 'SnugFit Memory Foam Pillow', 'Eco-friendly bamboo cutting board for sustainable kitchen practices', 130319.45, 533 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 534, 534, 'ZenGlow Yoga Mat', 'Air purifier with advanced filtration for clean and fresh indoor air', 28767.91, 534 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 535, 535, 'EchoWave Smart Home Security System', 'Portable charger powered by solar energy for eco-friendly charging', 749299.74, 535 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 536, 536, 'AquaArts Watercolor Paint Set', 'Aromatherapy diffuser for creating a calming and soothing atmosphere', 219390.32, 536 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 537, 537, 'FitSync Smart Fitness Scale', 'Memory foam pillow for optimal comfort and neck support', 799714.47, 537 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 538, 538, 'UrbanScape City Map Art', 'High-performance electric razor for a smooth and precise shave', 313348.03, 538 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 539, 539, 'PowerPulse Massage Gun', 'Protein bars for a delicious and nutritious on-the-go snack', 142964.92, 539 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 540, 540, 'PowerPetal Flower Arranging Kit', 'Comprehensive garden tools set for effortless gardening', 856023.09, 540 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 541, 541, 'NovaQuest Telescope', 'Professional DSLR camera for capturing stunning photos and videos', 51554.82, 541 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 542, 542, 'BlazeTrail Hiking Boots', 'Durable and spacious travel backpack for all your adventures', 264778.35, 542 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 543, 543, 'PixelPlay Retro Arcade Console', 'Compact Bluetooth speaker with powerful and clear sound', 541954.7, 543 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 544, 544, 'SonicStitch Embroidery Kit', 'Comfortable sleep mask for a restful and undisturbed night's sleep', 14274.47, 544 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 545, 545, 'SolarSprint Solar-Powered Charger', 'Smart home security system for peace of mind', 81935.04, 545 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 546, 546, 'UrbanVogue Fashion Sketchbook', 'Non-slip and eco-friendly yoga mat for the perfect practice', 904509.7, 546 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 547, 547, 'PixelPlay Retro Arcade Console', 'Smart robot vacuum for automated and efficient cleaning', 214505.88, 547 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 548, 548, 'DreamDaze Sleep Mask', 'All-in-one indoor plant kit for easy and vibrant plant care', 50697.25, 548 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 549, 549, 'QuantumQuirk Puzzle', 'Smart fitness scale for tracking weight and body metrics', 63409.71, 549 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 550, 550, 'PowerPetal Flower Arranging Kit', 'Stylish jewelry organizer for keeping your accessories in order', 417193.97, 550 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 551, 551, 'PixelVue 4K Monitor', 'Smart mirror with interactive features for a futuristic grooming experience', 97595.53, 551 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 552, 552, 'AquaGlow Smart Water Bottle', 'Revitalizing shower head for a spa-like shower experience', 464978.26, 552 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 553, 553, 'SwiftSync Smart Thermostat', 'Precision gaming mouse for enhanced gaming performance', 233652.12, 553 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 554, 554, 'TerraTrek Camping Tent', 'Insulated travel mug to keep your beverages hot or cold', 839179.36, 554 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 555, 555, 'AquaAdventures Kayak', 'High-resolution 4K monitor for crystal-clear visuals', 633077.29, 555 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 556, 556, 'EchoElegance Silk Pillowcases', 'Lightweight and comfortable running shoes for active individuals', 493423.52, 556 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 557, 557, 'SwiftStream Fishing Rod', 'Compact drone with advanced features for aerial photography and fun', 448678.16, 557 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 558, 558, 'EchoEssence Essential Oil Set', 'Meditation cushion for comfortable and mindful meditation sessions', 338825.24, 558 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 559, 559, 'SwiftShift Adjustable Desk Chair', 'Virtual reality headset for immersive gaming and experiences', 530735.86, 559 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 560, 560, 'PixelCraft DSLR Camera', 'Versatile resistance bands for effective strength training workouts', 162481.57, 560 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 561, 561, 'PixelPulse Gaming Console', 'Stylish desk organizer for a clutter-free and organized workspace', 440124.77, 561 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 562, 562, 'ZenMist Aromatherapy Diffuser', 'Organic skincare set for a natural and radiant complexion', 255125.64, 562 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 563, 563, 'PuraPlush Luxury Bathrobe', 'Electric scooter for convenient and eco-friendly urban commuting', 702630.9, 563 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 564, 564, 'ZenVibes Meditation Bowl', 'Solar-powered outdoor lights for energy-efficient illumination', 200454.64, 564 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 565, 565, 'QuantumQuill 3D Printer', 'Durable and comfortable hiking boots for outdoor adventures', 869218.15, 565 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 566, 566, 'ZenVibes Meditation Bowl', 'Smart pet feeder for scheduled and controlled pet feeding', 739181.31, 566 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 567, 567, 'BioGlow Organic Skincare Set', '3D printer for bringing your creative ideas to life', 217458.56, 567 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 568, 568, 'AquaLuxe Spa Towel Set', 'Adjustable standing desk for a healthier and ergonomic work setup', 112184.55, 568 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 569, 569, 'PixelPlay Retro Arcade Console', 'Plush and luxurious spa towel set for a pampering experience', 80740.76, 569 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 570, 570, 'TerraTrack GPS Navigation Device', 'Powerful blender for smooth and delicious smoothies and shakes', 891795.46, 570 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 571, 571, 'BlazeBrew Cold Brew Coffee Maker', 'Gaming console for high-quality gaming experiences', 228197.27, 571 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 572, 572, 'SolarSync Portable Charger', 'Artistic city map prints for stylish home decor', 339910.65, 572 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 573, 573, 'AquaRevive Shower Head', 'Solar-powered charger for on-the-go eco-friendly charging', 914263.79, 573 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 574, 574, 'AquaGlow Smart Water Bottle', 'Efficient salad spinner for quick and easy salad preparation', 652900.13, 574 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 575, 575, 'TechRover Robot Vacuum', 'Classic roller skates for a fun and nostalgic skating experience', 276722.83, 575 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 576, 576, 'QuantumQuest Board Game', 'Engaging board game for exciting adventures and challenges', 391162.95, 576 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 577, 577, 'SwiftShift Adjustable Desk Chair', 'Inflatable kayak for thrilling water adventures', 841937.77, 577 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 578, 578, 'QuantumQuill 3D Printer', 'Portable beach umbrella for shade and relaxation under the sun', 654016.99, 578 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 579, 579, 'PixelCraft DSLR Camera', 'High-quality kitchen knife set for precision and durability', 843982.5, 579 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 580, 580, 'PowerFlex Fitness Band', 'Aromatherapy necklace with stylish gemstone accents', 173401.68, 580 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 581, 581, 'SkyStrive Kite', 'Percussive massage gun for muscle recovery and relaxation', 625099.28, 581 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 582, 582, 'TerraTrack GPS Navigation Device', 'Telescope for stargazing and exploring the wonders of the night sky', 556987.97, 582 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 583, 583, 'VivaVista Virtual Reality Headset', 'Artistic outdoor sculpture powered by solar energy', 55587.41, 583 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 584, 584, 'StellarWatch Pro', 'High-performance binoculars for clear and detailed observation', 891325.71, 584 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 585, 585, 'TerraTrack GPS Navigation Device', 'Insulated water bottle for keeping your drinks cold or hot', 144922.39, 585 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 586, 586, 'VivaVista Virtual Reality Headset', 'Ergonomic and adjustable desk chair for comfortable seating', 49086.9, 586 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 587, 587, 'VivaGlow Facial Cleansing Brush', 'Recycled glassware set for sustainable and stylish drinking', 589344.33, 587 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 588, 588, 'SolarSurge Portable Power Station', 'Space-themed art print for cosmic-inspired decor', 515791.04, 588 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 589, 589, 'SwiftStream Fishing Rod', 'Electric guitar for aspiring musicians and seasoned players', 848408.02, 589 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 590, 590, 'QuantumQuill 3D Printer', 'Durable and spacious camping tent for outdoor enthusiasts', 255646.45, 590 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 591, 591, 'SkySail Travel Backpack', 'Virtual reality gaming system for an immersive gaming experience', 855890.26, 591 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 592, 592, 'SunSavor Beach Umbrella', 'Challenging puzzle for hours of entertainment and brain stimulation', 219231.68, 592 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 593, 593, 'TechRover Robot Vacuum', 'Posture corrector for improved posture and back support', 217206.68, 593 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 594, 594, 'TerraTrek Camping Tent', 'Lightweight and breathable running jacket for active lifestyles', 93776.78, 594 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 595, 595, 'AquaArts Watercolor Paint Set', 'Adjustable jump rope for an effective and fun cardio workout', 366406.08, 595 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 596, 596, 'NeoPulse Gaming Mouse', 'Colorful kite for outdoor fun and recreational flying', 593010.86, 596 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 597, 597, 'PuraPet Smart Pet Feeder', 'Essential oil set for aromatherapy and relaxation', 649356.0, 597 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 598, 598, 'PixelPulse Gaming Console', 'Garden wind spinner powered by solar energy for visual delight', 209959.69, 598 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 599, 599, 'SolarSculpt Outdoor Sculpture', 'Vegan protein powder for a plant-powered and nutritious boost', 927124.6, 599 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 600, 600, 'SolarSync Portable Charger', 'Facial cleansing brush for deep and gentle skincare', 111450.24, 600 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 601, 601, 'SolarSculpt Outdoor Sculpture', 'Stylish writing journal for jotting down thoughts and ideas', 161175.35, 601 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 602, 602, 'PixelPulse Gaming Console', 'Fire starter kit for hassle-free campfires and outdoor cooking', 423532.53, 602 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 603, 603, 'PixelPulse VR Gaming System', 'Plush and luxurious bathrobe for ultimate comfort', 878365.04, 603 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 604, 604, 'TechRover Robot Vacuum', 'Portable fire pit for cozy and enjoyable outdoor gatherings', 461887.61, 604 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 605, 605, 'SwiftStream Fishing Rod', 'Watercolor paint set for artistic expression and creativity', 766863.1, 605 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 606, 606, 'SwiftSync Smart Thermostat', 'Retro arcade console for nostalgic gaming experiences', 92516.04, 606 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 607, 607, 'TerraTrek Camping Tent', 'Embroidery kit for crafting beautiful and personalized designs', 333895.43, 607 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 608, 608, 'EcoFusion Bamboo Cutting Board', 'Flower arranging kit for creating stunning floral arrangements', 601144.98, 608 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 609, 609, 'PixelCraft DSLR Camera', 'GPS navigation device for accurate and reliable tracking.', 782492.55, 609 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 610, 610, 'TurboCharge Wireless Earbuds', 'High-tech smartwatch with advanced health monitoring features', 503481.96, 610 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 611, 611, 'EcoFusion Bamboo Cutting Board', 'Powerful and sleek laptop for seamless productivity and entertainment', 142092.1, 611 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 612, 612, 'QuantumQuest Board Game', 'Premium coffee maker for rich and aromatic brews at home', 576390.32, 612 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 613, 613, 'SwiftSpark Fire Starter Kit', 'Wireless earbuds with fast charging for on-the-go music enthusiasts', 266339.82, 613 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 614, 614, 'StellarSculpt Space-themed Art Print', 'Smart water bottle that glows to remind you to stay hydrated', 709688.04, 614 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 615, 615, 'QuantumQuill 3D Printer', 'Versatile fitness band for tracking workouts and achieving fitness goals', 380629.49, 615 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 616, 616, 'SkyStrive Kite', 'Energy-efficient smart thermostat for home climate control', 118829.17, 616 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 617, 617, 'SwiftSync Smart Thermostat', 'Noise-canceling headphones for immersive audio experiences', 110809.11, 617 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 618, 618, 'TechRover Robot Vacuum', 'Luxurious massage chair for ultimate relaxation and stress relief', 185859.16, 618 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 619, 619, 'SwiftSync Smart Thermostat', 'Smart LED bulbs with customizable lighting for any mood', 201416.42, 619 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 620, 620, 'PowerPulse Massage Gun', 'Eco-friendly bamboo cutting board for sustainable kitchen practices', 246061.77, 620 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 621, 621, 'GemScape Jewelry Organizer', 'Air purifier with advanced filtration for clean and fresh indoor air', 974732.6, 621 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 622, 622, 'EchoGlide Roller Skates', 'Portable charger powered by solar energy for eco-friendly charging', 227867.57, 622 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 623, 623, 'HydroBloom Indoor Plant Kit', 'Aromatherapy diffuser for creating a calming and soothing atmosphere', 407879.0, 623 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 624, 624, 'PuraPet Smart Pet Feeder', 'Memory foam pillow for optimal comfort and neck support', 895823.51, 624 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 625, 625, 'StellarSculpt Space-themed Art Print', 'High-performance electric razor for a smooth and precise shave', 671288.52, 625 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 626, 626, 'VivaGlow Facial Cleansing Brush', 'Protein bars for a delicious and nutritious on-the-go snack', 139019.5, 626 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 627, 627, 'SkySail Travel Backpack', 'Comprehensive garden tools set for effortless gardening', 824623.57, 627 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 628, 628, 'QuantumQuill Writing Journal', 'Professional DSLR camera for capturing stunning photos and videos', 768563.63, 628 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 629, 629, 'PuraPet Smart Pet Feeder', 'Durable and spacious travel backpack for all your adventures', 51779.27, 629 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 630, 630, 'EchoElegance Silk Pillowcases', 'Compact Bluetooth speaker with powerful and clear sound', 812989.4, 630 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 631, 631, 'ZenGlow Yoga Mat', 'Comfortable sleep mask for a restful and undisturbed night's sleep', 941092.32, 631 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 632, 632, 'EchoWave Smart Home Security System', 'Smart home security system for peace of mind', 847060.39, 632 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 633, 633, 'ZenNourish Vegan Protein Powder', 'Non-slip and eco-friendly yoga mat for the perfect practice', 801866.14, 633 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 634, 634, 'PuraPlush Luxury Bathrobe', 'Smart robot vacuum for automated and efficient cleaning', 482449.44, 634 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 635, 635, 'SolarSculpt Outdoor Sculpture', 'All-in-one indoor plant kit for easy and vibrant plant care', 195566.06, 635 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 636, 636, 'UrbanZen Meditation Cushion', 'Smart fitness scale for tracking weight and body metrics', 286216.85, 636 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 637, 637, 'AeroSwift Drone', 'Stylish jewelry organizer for keeping your accessories in order', 449592.13, 637 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 638, 638, 'PowerPulse Massage Gun', 'Smart mirror with interactive features for a futuristic grooming experience', 890491.74, 638 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 639, 639, 'SwiftStream Fishing Rod', 'Revitalizing shower head for a spa-like shower experience', 756118.29, 639 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 640, 640, 'VivaView Binoculars', 'Precision gaming mouse for enhanced gaming performance', 686175.13, 640 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 641, 641, 'PowerPulse Massage Gun', 'Insulated travel mug to keep your beverages hot or cold', 334230.53, 641 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 642, 642, 'SnugFit Memory Foam Pillow', 'High-resolution 4K monitor for crystal-clear visuals', 373842.81, 642 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 643, 643, 'ApolloFlex Resistance Bands', 'Lightweight and comfortable running shoes for active individuals', 144087.27, 643 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 644, 644, 'PuraPlush Luxury Bathrobe', 'Compact drone with advanced features for aerial photography and fun', 345725.73, 644 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 645, 645, 'QuantumQuest Adventure Backpack', 'Meditation cushion for comfortable and mindful meditation sessions', 188794.52, 645 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 646, 646, 'FitSync Smart Fitness Scale', 'Virtual reality headset for immersive gaming and experiences', 451958.16, 646 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 647, 647, 'TechRover Robot Vacuum', 'Versatile resistance bands for effective strength training workouts', 115480.28, 647 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 648, 648, 'UrbanVogue Fashion Sketchbook', 'Stylish desk organizer for a clutter-free and organized workspace', 493857.15, 648 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 649, 649, 'QuantumQuest Adventure Backpack', 'Organic skincare set for a natural and radiant complexion', 959046.34, 649 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 650, 650, 'SwiftSync Smart Thermostat', 'Electric scooter for convenient and eco-friendly urban commuting', 288967.27, 650 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 651, 651, 'UrbanUplift Standing Desk Converter', 'Solar-powered outdoor lights for energy-efficient illumination', 874488.04, 651 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 652, 652, 'ZenGlow Yoga Mat', 'Durable and comfortable hiking boots for outdoor adventures', 834600.91, 652 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 653, 653, 'NovaQuest Telescope', 'Smart pet feeder for scheduled and controlled pet feeding', 724815.48, 653 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 654, 654, 'QuantumQuill Writing Journal', '3D printer for bringing your creative ideas to life', 106882.31, 654 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 655, 655, 'SparkFlare Smart LED Bulbs', 'Adjustable standing desk for a healthier and ergonomic work setup', 895835.64, 655 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 656, 656, 'SnapFresh Garden Tools Set', 'Plush and luxurious spa towel set for a pampering experience', 895152.96, 656 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 657, 657, 'PuraPlush Luxury Bathrobe', 'Powerful blender for smooth and delicious smoothies and shakes', 664202.28, 657 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 658, 658, 'VivaVista Virtual Reality Headset', 'Gaming console for high-quality gaming experiences', 71614.79, 658 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 659, 659, 'StellarWatch Pro', 'Artistic city map prints for stylish home decor', 720329.35, 659 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 660, 660, 'PowerPetal Flower Arranging Kit', 'Solar-powered charger for on-the-go eco-friendly charging', 366098.98, 660 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 661, 661, 'ThermoTrek Travel Mug', 'Efficient salad spinner for quick and easy salad preparation', 634463.4, 661 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 662, 662, 'SparkFlare Smart LED Bulbs', 'Classic roller skates for a fun and nostalgic skating experience', 944785.88, 662 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 663, 663, 'EchoEssence Essential Oil Set', 'Engaging board game for exciting adventures and challenges', 766650.18, 663 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 664, 664, 'SparkFlare Smart LED Bulbs', 'Inflatable kayak for thrilling water adventures', 801957.95, 664 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 665, 665, 'VivaVista Virtual Reality Headset', 'Portable beach umbrella for shade and relaxation under the sun', 547559.65, 665 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 666, 666, 'SunSavor Beach Umbrella', 'High-quality kitchen knife set for precision and durability', 702844.18, 666 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 667, 667, 'EchoChic Smart Mirror', 'Aromatherapy necklace with stylish gemstone accents', 443904.58, 667 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 668, 668, 'VivaVista Virtual Reality Headset', 'Percussive massage gun for muscle recovery and relaxation', 899427.08, 668 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 669, 669, 'SwiftSpark Fire Starter Kit', 'Telescope for stargazing and exploring the wonders of the night sky', 775882.31, 669 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 670, 670, 'QuantumQuench Water Bottle', 'Artistic outdoor sculpture powered by solar energy', 593238.56, 670 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 671, 671, 'ZenithFlow Desk Organizer', 'High-performance binoculars for clear and detailed observation', 420207.42, 671 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 672, 672, 'BlazeBrew Cold Brew Coffee Maker', 'Insulated water bottle for keeping your drinks cold or hot', 948277.96, 672 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 673, 673, 'PixelPulse VR Gaming System', 'Ergonomic and adjustable desk chair for comfortable seating', 891021.62, 673 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 674, 674, 'GemScape Jewelry Organizer', 'Recycled glassware set for sustainable and stylish drinking', 423128.22, 674 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 675, 675, 'SparkFlare Smart LED Bulbs', 'Space-themed art print for cosmic-inspired decor', 149373.08, 675 );
